2026-03-08 10:51:44,067 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-08 10:51:44,068 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-08 10:51:44,069 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-08 10:51:44,071 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-08 10:51:44,095 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-08 10:51:44,095 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-08 10:51:44,662 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-08 10:51:44,663 | __main__ | INFO | Phase[clean] START
2026-03-08 10:51:44,663 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-08 10:51:44,714 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-08 10:51:44,938 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[clean] END | elapsed=0.28s | rows=172200
2026-03-08 10:51:44,938 | __main__ | INFO | Phase[impute] START
2026-03-08 10:51:44,938 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-08 10:51:44,954 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-08 10:51:44,954 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-08 10:51:45,042 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-08 10:51:45,154 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-08 10:51:45,336 | __main__ | INFO | Phase[labels] END | elapsed=0.18s | rows=84378
2026-03-08 10:51:46,994 | __main__ | INFO | Phase[feature_matrix] START
2026-03-08 10:51:50,822 | __main__ | INFO | Phase[feature_matrix] END | elapsed=3.83s | rows=84378, columns=42
2026-03-08 10:51:50,908 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-08 10:51:50,909 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-08 10:51:50,970 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,164 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-08 10:51:51,185 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-08 10:51:51,211 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-08 10:51:51,345 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-08 10:51:51,429 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-08 10:51:51,503 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-08 10:51:51,509 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:55,090 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-08 10:51:55,099 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-08 10:51:55,106 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:51:57,779 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-08 10:51:57,790 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-08 10:51:57,797 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:00,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-08 10:52:00,605 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-08 10:52:00,612 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-08 10:52:03,586 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-08 10:52:03,587 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-08 10:52:08,843 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-08 10:52:11,227 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[baseline] END | elapsed=20.32s | headline_eligible=True, evaluated_folds=4
2026-03-08 10:52:11,229 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-08 10:52:11,229 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-08 10:52:11,351 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,392 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-08 10:52:11,430 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-08 10:52:12,955 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   4%|▍         | 103/2500 [18:25<4:29:13,  6.74s/it]
warmup:   4%|▍         | 104/2500 [18:31<4:21:15,  6.54s/it]
warmup:   4%|▍         | 105/2500 [18:37<4:15:52,  6.41s/it]
warmup:   4%|▍         | 106/2500 [18:40<3:35:26,  5.40s/it]
warmup:   4%|▍         | 107/2500 [18:43<3:07:20,  4.70s/it]
warmup:   4%|▍         | 108/2500 [18:46<2:47:33,  4.20s/it]
warmup:   4%|▍         | 109/2500 [18:50<2:33:37,  3.86s/it]
warmup:   4%|▍         | 110/2500 [18:53<2:23:53,  3.61s/it]
warmup:   4%|▍         | 111/2500 [18:56<2:17:02,  3.44s/it]
warmup:   4%|▍         | 112/2500 [18:59<2:12:11,  3.32s/it]
warmup:   5%|▍         | 113/2500 [19:02<2:08:45,  3.24s/it]
warmup:   5%|▍         | 114/2500 [19:08<2:42:50,  4.09s/it]
warmup:   5%|▍         | 115/2500 [19:11<2:30:13,  3.78s/it]
warmup:   5%|▍         | 116/2500 [19:17<2:58:08,  4.48s/it]
warmup:   5%|▍         | 117/2500 [19:23<3:17:14,  4.97s/it]
warmup:   5%|▍         | 118/2500 [19:26<2:54:20,  4.39s/it]
warmup:   5%|▍         | 119/2500 [19:29<2:38:02,  3.98s/it]
warmup:   5%|▍         | 120/2500 [19:32<2:26:48,  3.70s/it]
warmup:   5%|▍         | 121/2500 [19:35<2:18:54,  3.50s/it]
warmup:   5%|▍         | 122/2500 [19:38<2:13:20,  3.36s/it]
warmup:   5%|▍         | 123/2500 [19:41<2:09:26,  3.27s/it]
warmup:   5%|▍         | 124/2500 [19:44<2:07:04,  3.21s/it]
warmup:   5%|▌         | 125/2500 [19:47<2:04:56,  3.16s/it]
warmup:   5%|▌         | 126/2500 [19:50<2:03:38,  3.12s/it]
warmup:   5%|▌         | 127/2500 [19:54<2:02:39,  3.10s/it]
warmup:   5%|▌         | 128/2500 [19:55<1:43:55,  2.63s/it]
warmup:   5%|▌         | 129/2500 [19:57<1:30:42,  2.30s/it]
warmup:   5%|▌         | 130/2500 [20:00<1:40:00,  2.53s/it]
warmup:   5%|▌         | 131/2500 [20:03<1:46:22,  2.69s/it]
warmup:   5%|▌         | 132/2500 [20:06<1:50:47,  2.81s/it]
warmup:   5%|▌         | 133/2500 [20:09<1:53:54,  2.89s/it]
warmup:   5%|▌         | 134/2500 [20:12<1:56:05,  2.94s/it]
warmup:   5%|▌         | 135/2500 [20:15<1:57:31,  2.98s/it]
warmup:   5%|▌         | 136/2500 [20:18<1:58:18,  3.00s/it]
warmup:   5%|▌         | 137/2500 [20:21<1:58:41,  3.01s/it]
warmup:   6%|▌         | 138/2500 [20:24<1:58:57,  3.02s/it]
warmup:   6%|▌         | 139/2500 [20:27<1:59:10,  3.03s/it]
warmup:   6%|▌         | 140/2500 [20:30<1:59:19,  3.03s/it]
warmup:   6%|▌         | 141/2500 [20:33<1:59:23,  3.04s/it]
warmup:   6%|▌         | 142/2500 [20:36<1:59:20,  3.04s/it]
warmup:   6%|▌         | 143/2500 [20:39<1:59:26,  3.04s/it]
warmup:   6%|▌         | 144/2500 [20:42<1:59:30,  3.04s/it]
warmup:   6%|▌         | 145/2500 [20:45<1:59:29,  3.04s/it]
warmup:   6%|▌         | 146/2500 [20:48<1:59:25,  3.04s/it]
warmup:   6%|▌         | 147/2500 [20:52<1:59:02,  3.04s/it]
warmup:   6%|▌         | 148/2500 [20:55<1:58:54,  3.03s/it]
warmup:   6%|▌         | 149/2500 [20:56<1:41:05,  2.58s/it]
warmup:   6%|▌         | 150/2500 [21:02<2:22:12,  3.63s/it]
warmup:   6%|▌         | 151/2500 [21:05<2:15:03,  3.45s/it]
warmup:   6%|▌         | 153/2500 [21:08<1:40:20,  2.57s/it]
warmup:   6%|▌         | 154/2500 [21:11<1:45:00,  2.69s/it]
warmup:   6%|▌         | 155/2500 [21:14<1:48:31,  2.78s/it]
warmup:   6%|▌         | 156/2500 [21:17<1:51:23,  2.85s/it]
warmup:   6%|▋         | 157/2500 [21:20<1:53:31,  2.91s/it]
warmup:   6%|▋         | 158/2500 [21:23<1:54:53,  2.94s/it]
warmup:   6%|▋         | 159/2500 [21:26<1:55:52,  2.97s/it]
warmup:   6%|▋         | 160/2500 [21:28<1:39:09,  2.54s/it]
warmup:   6%|▋         | 161/2500 [21:34<2:19:47,  3.59s/it]
warmup:   6%|▋         | 162/2500 [21:40<2:48:30,  4.32s/it]
warmup:   7%|▋         | 163/2500 [21:43<2:33:28,  3.94s/it]
warmup:   7%|▋         | 164/2500 [21:46<2:23:12,  3.68s/it]
warmup:   7%|▋         | 165/2500 [21:49<2:16:01,  3.50s/it]
warmup:   7%|▋         | 166/2500 [21:51<1:53:10,  2.91s/it]
warmup:   7%|▋         | 167/2500 [21:52<1:36:56,  2.49s/it]
warmup:   7%|▋         | 168/2500 [21:58<2:19:06,  3.58s/it]
warmup:   7%|▋         | 169/2500 [22:02<2:12:41,  3.42s/it]
warmup:   7%|▋         | 170/2500 [22:05<2:08:14,  3.30s/it]
warmup:   7%|▋         | 171/2500 [22:08<2:05:04,  3.22s/it]
warmup:   7%|▋         | 172/2500 [22:09<1:45:15,  2.71s/it]
warmup:   7%|▋         | 173/2500 [22:12<1:49:00,  2.81s/it]
warmup:   7%|▋         | 174/2500 [22:15<1:51:45,  2.88s/it]
warmup:   7%|▋         | 175/2500 [22:18<1:53:34,  2.93s/it]
warmup:   7%|▋         | 176/2500 [22:21<1:54:49,  2.96s/it]
warmup:   7%|▋         | 177/2500 [22:24<1:55:55,  2.99s/it]
warmup:   7%|▋         | 178/2500 [22:27<1:56:33,  3.01s/it]
warmup:   7%|▋         | 179/2500 [22:30<1:56:48,  3.02s/it]
warmup:   7%|▋         | 180/2500 [22:34<1:57:09,  3.03s/it]
warmup:   7%|▋         | 181/2500 [22:37<1:57:12,  3.03s/it]
warmup:   7%|▋         | 182/2500 [22:40<1:57:19,  3.04s/it]
warmup:   7%|▋         | 183/2500 [22:43<1:57:26,  3.04s/it]
warmup:   7%|▋         | 184/2500 [22:46<1:57:21,  3.04s/it]
warmup:   7%|▋         | 185/2500 [22:49<1:57:11,  3.04s/it]
warmup:   7%|▋         | 186/2500 [22:50<1:39:45,  2.59s/it]
warmup:   7%|▋         | 187/2500 [22:53<1:45:02,  2.73s/it]
warmup:   8%|▊         | 188/2500 [22:56<1:48:55,  2.83s/it]
warmup:   8%|▊         | 189/2500 [22:59<1:51:39,  2.90s/it]
warmup:   8%|▊         | 190/2500 [23:02<1:53:25,  2.95s/it]
warmup:   8%|▊         | 191/2500 [23:06<1:54:23,  2.97s/it]
warmup:   8%|▊         | 192/2500 [23:09<1:55:03,  2.99s/it]
warmup:   8%|▊         | 193/2500 [23:12<1:55:37,  3.01s/it]
warmup:   8%|▊         | 194/2500 [23:15<1:56:04,  3.02s/it]
warmup:   8%|▊         | 195/2500 [23:18<1:56:35,  3.03s/it]
warmup:   8%|▊         | 196/2500 [23:21<1:56:56,  3.05s/it]
warmup:   8%|▊         | 197/2500 [23:22<1:39:19,  2.59s/it]
warmup:   8%|▊         | 198/2500 [23:25<1:44:21,  2.72s/it]
warmup:   8%|▊         | 199/2500 [23:27<1:30:29,  2.36s/it]
warmup:   8%|▊         | 200/2500 [23:28<1:20:46,  2.11s/it]
warmup:   8%|▊         | 201/2500 [23:31<1:31:35,  2.39s/it]
warmup:   8%|▊         | 202/2500 [23:38<2:14:29,  3.51s/it]
warmup:   8%|▊         | 203/2500 [23:44<2:44:34,  4.30s/it]
warmup:   8%|▊         | 204/2500 [23:47<2:30:04,  3.92s/it]
warmup:   8%|▊         | 205/2500 [23:50<2:19:57,  3.66s/it]
warmup:   8%|▊         | 206/2500 [23:53<2:12:47,  3.47s/it]
warmup:   8%|▊         | 207/2500 [23:56<2:07:41,  3.34s/it]
warmup:   8%|▊         | 208/2500 [23:59<2:04:18,  3.25s/it]
warmup:   8%|▊         | 209/2500 [24:00<1:44:23,  2.73s/it]
warmup:   8%|▊         | 210/2500 [24:02<1:30:17,  2.37s/it]
warmup:   8%|▊         | 211/2500 [24:03<1:20:30,  2.11s/it]
warmup:   8%|▊         | 212/2500 [24:06<1:31:04,  2.39s/it]
warmup:   9%|▊         | 213/2500 [24:10<1:38:30,  2.58s/it]
warmup:   9%|▊         | 214/2500 [24:16<2:18:32,  3.64s/it]
warmup:   9%|▊         | 215/2500 [24:19<2:11:52,  3.46s/it]
warmup:   9%|▊         | 216/2500 [24:22<2:07:10,  3.34s/it]
warmup:   9%|▊         | 217/2500 [24:25<2:03:31,  3.25s/it]
warmup:   9%|▊         | 218/2500 [24:28<2:01:20,  3.19s/it]
warmup:   9%|▉         | 219/2500 [24:29<1:42:16,  2.69s/it]
warmup:   9%|▉         | 220/2500 [24:32<1:46:21,  2.80s/it]
warmup:   9%|▉         | 221/2500 [24:35<1:49:12,  2.87s/it]
warmup:   9%|▉         | 222/2500 [24:38<1:51:09,  2.93s/it]
warmup:   9%|▉         | 223/2500 [24:42<1:52:23,  2.96s/it]
warmup:   9%|▉         | 224/2500 [24:45<1:53:23,  2.99s/it]
warmup:   9%|▉         | 225/2500 [24:48<1:54:01,  3.01s/it]
warmup:   9%|▉         | 226/2500 [24:51<1:54:25,  3.02s/it]
warmup:   9%|▉         | 227/2500 [24:54<1:54:32,  3.02s/it]
warmup:   9%|▉         | 228/2500 [24:57<1:54:41,  3.03s/it]
warmup:   9%|▉         | 229/2500 [25:00<1:54:48,  3.03s/it]
warmup:   9%|▉         | 230/2500 [25:03<1:54:50,  3.04s/it]
warmup:   9%|▉         | 231/2500 [25:06<1:54:48,  3.04s/it]
warmup:   9%|▉         | 232/2500 [25:09<1:54:54,  3.04s/it]
warmup:   9%|▉         | 233/2500 [25:12<1:54:45,  3.04s/it]
warmup:   9%|▉         | 234/2500 [25:15<1:54:58,  3.04s/it]
warmup:   9%|▉         | 235/2500 [25:18<1:55:05,  3.05s/it]
warmup:   9%|▉         | 236/2500 [25:21<1:55:01,  3.05s/it]
warmup:   9%|▉         | 237/2500 [25:24<1:54:53,  3.05s/it]
warmup:  10%|▉         | 238/2500 [25:26<1:37:33,  2.59s/it]
warmup:  10%|▉         | 239/2500 [25:27<1:25:23,  2.27s/it]
warmup:  10%|▉         | 240/2500 [25:30<1:34:12,  2.50s/it]
warmup:  10%|▉         | 241/2500 [25:33<1:40:23,  2.67s/it]
warmup:  10%|▉         | 242/2500 [25:36<1:44:38,  2.78s/it]
warmup:  10%|▉         | 243/2500 [25:39<1:47:38,  2.86s/it]
warmup:  10%|▉         | 244/2500 [25:41<1:32:29,  2.46s/it]
warmup:  10%|▉         | 245/2500 [25:42<1:21:54,  2.18s/it]
warmup:  10%|▉         | 246/2500 [25:44<1:14:32,  1.98s/it]
warmup:  10%|▉         | 247/2500 [25:46<1:09:25,  1.85s/it]
warmup:  10%|▉         | 248/2500 [25:47<1:05:46,  1.75s/it]
warmup:  10%|▉         | 249/2500 [25:50<1:20:16,  2.14s/it]
warmup:  10%|█         | 250/2500 [25:52<1:13:16,  1.95s/it]
warmup:  10%|█         | 251/2500 [25:53<1:08:19,  1.82s/it]
warmup:  10%|█         | 253/2500 [25:56<1:03:09,  1.69s/it]
warmup:  10%|█         | 254/2500 [25:59<1:15:43,  2.02s/it]
warmup:  10%|█         | 255/2500 [26:02<1:25:39,  2.29s/it]
warmup:  10%|█         | 256/2500 [26:05<1:33:14,  2.49s/it]
warmup:  10%|█         | 257/2500 [26:08<1:39:01,  2.65s/it]
warmup:  10%|█         | 258/2500 [26:11<1:43:16,  2.76s/it]
warmup:  10%|█         | 259/2500 [26:14<1:46:13,  2.84s/it]
warmup:  10%|█         | 260/2500 [26:17<1:48:23,  2.90s/it]
warmup:  10%|█         | 261/2500 [26:19<1:33:08,  2.50s/it]
warmup:  10%|█         | 262/2500 [26:22<1:39:12,  2.66s/it]
warmup:  11%|█         | 263/2500 [26:25<1:43:23,  2.77s/it]
warmup:  11%|█         | 264/2500 [26:28<1:46:21,  2.85s/it]
warmup:  11%|█         | 265/2500 [26:31<1:48:26,  2.91s/it]
warmup:  11%|█         | 266/2500 [26:34<1:49:50,  2.95s/it]
warmup:  11%|█         | 267/2500 [26:37<1:50:53,  2.98s/it]
warmup:  11%|█         | 268/2500 [26:39<1:34:33,  2.54s/it]
warmup:  11%|█         | 269/2500 [26:42<1:40:38,  2.71s/it]
warmup:  11%|█         | 270/2500 [26:43<1:27:36,  2.36s/it]
warmup:  11%|█         | 271/2500 [26:46<1:35:25,  2.57s/it]
warmup:  11%|█         | 272/2500 [26:50<1:40:28,  2.71s/it]
warmup:  11%|█         | 273/2500 [26:51<1:27:15,  2.35s/it]
warmup:  11%|█         | 274/2500 [26:53<1:18:09,  2.11s/it]
warmup:  11%|█         | 275/2500 [26:56<1:28:38,  2.39s/it]
warmup:  11%|█         | 276/2500 [26:59<1:35:50,  2.59s/it]
warmup:  11%|█         | 277/2500 [27:02<1:40:58,  2.73s/it]
warmup:  11%|█         | 278/2500 [27:03<1:27:37,  2.37s/it]
warmup:  11%|█         | 279/2500 [27:06<1:35:10,  2.57s/it]
warmup:  11%|█         | 280/2500 [27:12<2:14:41,  3.64s/it]
warmup:  11%|█         | 281/2500 [27:15<2:08:22,  3.47s/it]
warmup:  11%|█▏        | 282/2500 [27:19<2:03:54,  3.35s/it]
warmup:  11%|█▏        | 283/2500 [27:22<2:00:35,  3.26s/it]
warmup:  11%|█▏        | 284/2500 [27:25<1:58:07,  3.20s/it]
warmup:  11%|█▏        | 285/2500 [27:28<1:56:21,  3.15s/it]
warmup:  11%|█▏        | 286/2500 [27:31<1:55:10,  3.12s/it]
warmup:  11%|█▏        | 287/2500 [27:32<1:37:22,  2.64s/it]
warmup:  12%|█▏        | 288/2500 [27:35<1:41:54,  2.76s/it]
warmup:  12%|█▏        | 289/2500 [27:38<1:45:04,  2.85s/it]
warmup:  12%|█▏        | 290/2500 [27:41<1:47:28,  2.92s/it]
warmup:  12%|█▏        | 291/2500 [27:45<1:48:58,  2.96s/it]
warmup:  12%|█▏        | 292/2500 [27:46<1:33:09,  2.53s/it]
warmup:  12%|█▏        | 293/2500 [27:49<1:38:59,  2.69s/it]
warmup:  12%|█▏        | 294/2500 [27:51<1:26:12,  2.34s/it]
warmup:  12%|█▏        | 295/2500 [27:54<1:33:56,  2.56s/it]
warmup:  12%|█▏        | 296/2500 [27:55<1:22:35,  2.25s/it]
warmup:  12%|█▏        | 297/2500 [27:57<1:14:28,  2.03s/it]
warmup:  12%|█▏        | 298/2500 [27:58<1:08:55,  1.88s/it]
warmup:  12%|█▏        | 299/2500 [28:01<1:21:50,  2.23s/it]
warmup:  12%|█▏        | 300/2500 [28:04<1:30:56,  2.48s/it]
warmup:  12%|█▏        | 301/2500 [28:07<1:37:17,  2.65s/it]
warmup:  12%|█▏        | 302/2500 [28:11<1:41:37,  2.77s/it]
warmup:  12%|█▏        | 303/2500 [28:14<1:44:40,  2.86s/it]
warmup:  12%|█▏        | 304/2500 [28:17<1:46:54,  2.92s/it]
warmup:  12%|█▏        | 305/2500 [28:18<1:31:40,  2.51s/it]
warmup:  12%|█▏        | 306/2500 [28:20<1:20:52,  2.21s/it]
warmup:  12%|█▏        | 307/2500 [28:23<1:30:05,  2.46s/it]
warmup:  12%|█▏        | 308/2500 [28:26<1:36:27,  2.64s/it]
warmup:  12%|█▏        | 309/2500 [28:29<1:40:54,  2.76s/it]
warmup:  12%|█▏        | 310/2500 [28:32<1:44:02,  2.85s/it]
warmup:  12%|█▏        | 311/2500 [28:33<1:29:32,  2.45s/it]
warmup:  12%|█▏        | 312/2500 [28:35<1:19:26,  2.18s/it]
warmup:  13%|█▎        | 313/2500 [28:36<1:12:09,  1.98s/it]
warmup:  13%|█▎        | 314/2500 [28:38<1:07:06,  1.84s/it]
warmup:  13%|█▎        | 315/2500 [28:44<1:53:37,  3.12s/it]
warmup:  13%|█▎        | 316/2500 [28:47<1:52:54,  3.10s/it]
warmup:  13%|█▎        | 317/2500 [28:50<1:52:18,  3.09s/it]
warmup:  13%|█▎        | 318/2500 [28:53<1:51:45,  3.07s/it]
warmup:  13%|█▎        | 319/2500 [28:56<1:51:26,  3.07s/it]
warmup:  13%|█▎        | 320/2500 [28:59<1:51:15,  3.06s/it]
warmup:  13%|█▎        | 321/2500 [29:02<1:51:00,  3.06s/it]
warmup:  13%|█▎        | 322/2500 [29:05<1:50:52,  3.05s/it]
warmup:  13%|█▎        | 323/2500 [29:09<1:50:44,  3.05s/it]
warmup:  13%|█▎        | 324/2500 [29:12<1:50:40,  3.05s/it]
warmup:  13%|█▎        | 325/2500 [29:15<1:50:58,  3.06s/it]
warmup:  13%|█▎        | 326/2500 [29:16<1:34:16,  2.60s/it]
warmup:  13%|█▎        | 327/2500 [29:18<1:22:39,  2.28s/it]
warmup:  13%|█▎        | 328/2500 [29:19<1:14:17,  2.05s/it]
warmup:  13%|█▎        | 329/2500 [29:21<1:08:26,  1.89s/it]
warmup:  13%|█▎        | 330/2500 [29:22<1:04:28,  1.78s/it]
warmup:  13%|█▎        | 331/2500 [29:24<1:01:32,  1.70s/it]
warmup:  13%|█▎        | 332/2500 [29:25<59:33,  1.65s/it]  
warmup:  13%|█▎        | 333/2500 [29:28<1:14:42,  2.07s/it]
warmup:  13%|█▎        | 334/2500 [29:31<1:25:17,  2.36s/it]
warmup:  13%|█▎        | 335/2500 [29:34<1:32:31,  2.56s/it]
warmup:  13%|█▎        | 336/2500 [29:37<1:37:44,  2.71s/it]
warmup:  13%|█▎        | 337/2500 [29:41<1:41:23,  2.81s/it]
warmup:  14%|█▎        | 338/2500 [29:42<1:27:31,  2.43s/it]
warmup:  14%|█▎        | 339/2500 [29:44<1:17:46,  2.16s/it]
warmup:  14%|█▎        | 340/2500 [29:45<1:10:57,  1.97s/it]
warmup:  14%|█▎        | 341/2500 [29:47<1:06:16,  1.84s/it]
warmup:  14%|█▎        | 342/2500 [29:50<1:19:19,  2.21s/it]
warmup:  14%|█▎        | 343/2500 [29:51<1:11:52,  2.00s/it]
warmup:  14%|█▍        | 344/2500 [29:53<1:06:41,  1.86s/it]
warmup:  14%|█▍        | 345/2500 [29:54<1:03:06,  1.76s/it]
warmup:  14%|█▍        | 346/2500 [29:57<1:17:06,  2.15s/it]
warmup:  14%|█▍        | 347/2500 [30:00<1:26:49,  2.42s/it]
warmup:  14%|█▍        | 348/2500 [30:03<1:33:33,  2.61s/it]
warmup:  14%|█▍        | 349/2500 [30:06<1:38:03,  2.74s/it]
warmup:  14%|█▍        | 350/2500 [30:10<1:41:24,  2.83s/it]
warmup:  14%|█▍        | 351/2500 [30:13<1:43:42,  2.90s/it]
warmup:  14%|█▍        | 352/2500 [30:16<1:45:20,  2.94s/it]
warmup:  14%|█▍        | 353/2500 [30:19<1:46:30,  2.98s/it]
warmup:  14%|█▍        | 354/2500 [30:20<1:30:53,  2.54s/it]
warmup:  14%|█▍        | 355/2500 [30:22<1:19:56,  2.24s/it]
warmup:  14%|█▍        | 356/2500 [30:23<1:12:16,  2.02s/it]
warmup:  14%|█▍        | 357/2500 [30:25<1:06:52,  1.87s/it]
warmup:  14%|█▍        | 358/2500 [30:26<1:03:06,  1.77s/it]
warmup:  14%|█▍        | 359/2500 [30:28<1:00:23,  1.69s/it]
