2026-03-23 19:55:10,007 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-23 19:55:10,008 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-23 19:55:10,009 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-23 19:55:10,011 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-23 19:55:10,034 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2020
2026-03-23 19:55:10,034 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-23 19:55:10,605 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-23 19:55:10,606 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[load] END | elapsed=0.57s | raw_rows=172200, population_rows=0
2026-03-23 19:55:10,606 | __main__ | INFO | Phase[clean] START
2026-03-23 19:55:10,606 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-23 19:55:10,658 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2020 kept 93900/172200 rows
2026-03-23 19:55:10,788 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(93900, 22)
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[clean] END | elapsed=0.18s | rows=93900
2026-03-23 19:55:10,789 | __main__ | INFO | Phase[impute] START
2026-03-23 19:55:10,789 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-23 19:55:10,797 | __main__ | INFO | Phase[impute] END | elapsed=0.01s | rows=93900
2026-03-23 19:55:10,798 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-23 19:55:10,798 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-23 19:55:10,847 | __main__ | INFO | Phase[merge] END | elapsed=0.05s | rows=93900
2026-03-23 19:55:10,909 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-23 19:55:11,077 | __main__ | INFO | Phase[labels] END | elapsed=0.17s | rows=46011
2026-03-23 19:55:12,036 | __main__ | INFO | Phase[feature_matrix] START
2026-03-23 19:55:14,365 | __main__ | INFO | Phase[feature_matrix] END | elapsed=2.33s | rows=46011, columns=42
2026-03-23 19:55:14,449 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-23 19:55:14,450 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-23 19:55:14,487 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,683 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-23 19:55:14,704 | src.pipeline_runtime.phases_baseline | INFO | Cleared stale baseline artifacts before run (fold_dirs=4, files=3)
2026-03-23 19:55:14,725 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-23 19:55:14,863 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-23 19:55:14,928 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-23 19:55:15,002 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-23 19:55:15,009 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:18,621 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-23 19:55:18,630 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-23 19:55:18,638 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:21,229 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-23 19:55:21,240 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-23 19:55:21,250 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:24,185 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-23 19:55:24,196 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-23 19:55:24,206 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-23 19:55:27,174 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-23 19:55:27,175 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-23 19:55:30,779 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-23 19:55:32,856 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[baseline] END | elapsed=18.41s | headline_eligible=True, evaluated_folds=4
2026-03-23 19:55:32,858 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-23 19:55:32,858 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-23 19:55:32,936 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,968 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 147 -> 0 using forward_fill_then_district_median
2026-03-23 19:55:32,985 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-23 19:55:34,069 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=46011, districts=147, times=313, n_covariates=5, chains=4, draws=1500, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  12%|█▏        | 291/2500 [26:06<1:26:44,  2.36s/it]
warmup:  12%|█▏        | 292/2500 [26:09<1:33:28,  2.54s/it]
warmup:  12%|█▏        | 293/2500 [26:12<1:38:02,  2.67s/it]
warmup:  12%|█▏        | 294/2500 [26:13<1:24:45,  2.31s/it]
warmup:  12%|█▏        | 295/2500 [26:16<1:31:42,  2.50s/it]
warmup:  12%|█▏        | 296/2500 [26:19<1:36:41,  2.63s/it]
warmup:  12%|█▏        | 297/2500 [26:22<1:40:05,  2.73s/it]
warmup:  12%|█▏        | 298/2500 [26:23<1:26:05,  2.35s/it]
warmup:  12%|█▏        | 299/2500 [26:25<1:16:34,  2.09s/it]
warmup:  12%|█▏        | 300/2500 [26:28<1:26:14,  2.35s/it]
warmup:  12%|█▏        | 301/2500 [26:29<1:16:26,  2.09s/it]
warmup:  12%|█▏        | 302/2500 [26:31<1:09:33,  1.90s/it]
warmup:  12%|█▏        | 303/2500 [26:34<1:20:45,  2.21s/it]
warmup:  12%|█▏        | 304/2500 [26:37<1:28:31,  2.42s/it]
warmup:  12%|█▏        | 305/2500 [26:38<1:18:10,  2.14s/it]
warmup:  12%|█▏        | 306/2500 [26:41<1:27:24,  2.39s/it]
warmup:  12%|█▏        | 307/2500 [26:44<1:33:38,  2.56s/it]
warmup:  12%|█▏        | 308/2500 [26:47<1:37:45,  2.68s/it]
warmup:  12%|█▏        | 309/2500 [26:50<1:40:25,  2.75s/it]
warmup:  12%|█▏        | 310/2500 [26:53<1:42:33,  2.81s/it]
warmup:  12%|█▏        | 311/2500 [26:56<1:43:33,  2.84s/it]
warmup:  12%|█▏        | 312/2500 [26:59<1:44:34,  2.87s/it]
warmup:  13%|█▎        | 313/2500 [27:00<1:29:09,  2.45s/it]
warmup:  13%|█▎        | 314/2500 [27:02<1:18:31,  2.16s/it]
warmup:  13%|█▎        | 315/2500 [27:07<1:59:09,  3.27s/it]
warmup:  13%|█▎        | 316/2500 [27:10<1:55:42,  3.18s/it]
warmup:  13%|█▎        | 317/2500 [27:13<1:52:56,  3.10s/it]
warmup:  13%|█▎        | 318/2500 [27:16<1:51:09,  3.06s/it]
warmup:  13%|█▎        | 319/2500 [27:19<1:49:35,  3.02s/it]
warmup:  13%|█▎        | 320/2500 [27:22<1:48:48,  2.99s/it]
warmup:  13%|█▎        | 321/2500 [27:25<1:48:16,  2.98s/it]
warmup:  13%|█▎        | 322/2500 [27:28<1:47:57,  2.97s/it]
warmup:  13%|█▎        | 323/2500 [27:31<1:47:21,  2.96s/it]
warmup:  13%|█▎        | 324/2500 [27:32<1:31:03,  2.51s/it]
warmup:  13%|█▎        | 325/2500 [27:34<1:19:30,  2.19s/it]
warmup:  13%|█▎        | 326/2500 [27:37<1:28:11,  2.43s/it]
warmup:  13%|█▎        | 327/2500 [27:40<1:33:51,  2.59s/it]
warmup:  13%|█▎        | 328/2500 [27:41<1:21:37,  2.25s/it]
warmup:  13%|█▎        | 329/2500 [27:43<1:13:08,  2.02s/it]
warmup:  13%|█▎        | 330/2500 [27:44<1:07:03,  1.85s/it]
warmup:  13%|█▎        | 331/2500 [27:46<1:03:03,  1.74s/it]
warmup:  13%|█▎        | 332/2500 [27:47<1:00:16,  1.67s/it]
warmup:  13%|█▎        | 333/2500 [27:50<1:14:05,  2.05s/it]
warmup:  13%|█▎        | 334/2500 [27:52<1:07:44,  1.88s/it]
warmup:  13%|█▎        | 335/2500 [27:53<1:03:17,  1.75s/it]
warmup:  13%|█▎        | 336/2500 [27:55<1:00:18,  1.67s/it]
warmup:  13%|█▎        | 337/2500 [27:56<58:09,  1.61s/it]  
warmup:  14%|█▎        | 338/2500 [27:58<56:44,  1.57s/it]
warmup:  14%|█▎        | 339/2500 [27:59<55:38,  1.54s/it]
warmup:  14%|█▎        | 340/2500 [28:00<54:44,  1.52s/it]
warmup:  14%|█▎        | 341/2500 [28:02<54:08,  1.50s/it]
warmup:  14%|█▎        | 342/2500 [28:05<1:09:38,  1.94s/it]
warmup:  14%|█▎        | 343/2500 [28:06<1:04:32,  1.80s/it]
warmup:  14%|█▍        | 344/2500 [28:08<1:01:09,  1.70s/it]
warmup:  14%|█▍        | 345/2500 [28:09<58:38,  1.63s/it]  
warmup:  14%|█▍        | 346/2500 [28:12<1:12:44,  2.03s/it]
warmup:  14%|█▍        | 347/2500 [28:15<1:22:12,  2.29s/it]
warmup:  14%|█▍        | 348/2500 [28:18<1:29:12,  2.49s/it]
warmup:  14%|█▍        | 349/2500 [28:21<1:33:56,  2.62s/it]
warmup:  14%|█▍        | 350/2500 [28:24<1:37:22,  2.72s/it]
warmup:  14%|█▍        | 351/2500 [28:27<1:39:38,  2.78s/it]
warmup:  14%|█▍        | 352/2500 [28:30<1:41:41,  2.84s/it]
warmup:  14%|█▍        | 353/2500 [28:33<1:42:50,  2.87s/it]
warmup:  14%|█▍        | 354/2500 [28:36<1:43:56,  2.91s/it]
warmup:  14%|█▍        | 355/2500 [28:39<1:44:12,  2.91s/it]
warmup:  14%|█▍        | 356/2500 [28:40<1:28:49,  2.49s/it]
warmup:  14%|█▍        | 357/2500 [28:42<1:17:52,  2.18s/it]
warmup:  14%|█▍        | 358/2500 [28:43<1:10:28,  1.97s/it]
warmup:  14%|█▍        | 359/2500 [28:45<1:05:06,  1.82s/it]
warmup:  14%|█▍        | 360/2500 [28:48<1:17:10,  2.16s/it]
warmup:  14%|█▍        | 361/2500 [28:51<1:25:19,  2.39s/it]
warmup:  14%|█▍        | 362/2500 [28:53<1:30:46,  2.55s/it]
warmup:  15%|█▍        | 363/2500 [28:55<1:19:08,  2.22s/it]
warmup:  15%|█▍        | 364/2500 [28:56<1:11:12,  2.00s/it]
warmup:  15%|█▍        | 365/2500 [28:58<1:05:33,  1.84s/it]
warmup:  15%|█▍        | 366/2500 [28:59<1:01:26,  1.73s/it]
warmup:  15%|█▍        | 367/2500 [29:01<58:38,  1.65s/it]  
warmup:  15%|█▍        | 368/2500 [29:02<56:38,  1.59s/it]
warmup:  15%|█▍        | 369/2500 [29:04<55:18,  1.56s/it]
warmup:  15%|█▍        | 370/2500 [29:05<54:38,  1.54s/it]
warmup:  15%|█▍        | 371/2500 [29:08<1:09:49,  1.97s/it]
warmup:  15%|█▍        | 372/2500 [29:10<1:04:27,  1.82s/it]
warmup:  15%|█▍        | 373/2500 [29:11<1:00:38,  1.71s/it]
warmup:  15%|█▍        | 374/2500 [29:13<58:05,  1.64s/it]  
warmup:  15%|█▌        | 375/2500 [29:16<1:11:51,  2.03s/it]
warmup:  15%|█▌        | 376/2500 [29:19<1:21:42,  2.31s/it]
warmup:  15%|█▌        | 377/2500 [29:21<1:28:15,  2.49s/it]
warmup:  15%|█▌        | 378/2500 [29:24<1:32:36,  2.62s/it]
warmup:  15%|█▌        | 379/2500 [29:26<1:20:27,  2.28s/it]
warmup:  15%|█▌        | 380/2500 [29:27<1:11:52,  2.03s/it]
warmup:  15%|█▌        | 381/2500 [29:29<1:05:52,  1.87s/it]
warmup:  15%|█▌        | 382/2500 [29:30<1:01:32,  1.74s/it]
warmup:  15%|█▌        | 383/2500 [29:33<1:14:08,  2.10s/it]
warmup:  15%|█▌        | 384/2500 [29:35<1:07:26,  1.91s/it]
warmup:  15%|█▌        | 385/2500 [29:38<1:18:03,  2.21s/it]
warmup:  15%|█▌        | 386/2500 [29:41<1:25:55,  2.44s/it]
warmup:  15%|█▌        | 387/2500 [29:43<1:31:11,  2.59s/it]
warmup:  16%|█▌        | 388/2500 [29:45<1:19:25,  2.26s/it]
warmup:  16%|█▌        | 389/2500 [29:46<1:11:05,  2.02s/it]
warmup:  16%|█▌        | 390/2500 [29:48<1:05:27,  1.86s/it]
warmup:  16%|█▌        | 391/2500 [29:51<1:16:40,  2.18s/it]
warmup:  16%|█▌        | 392/2500 [29:54<1:24:32,  2.41s/it]
warmup:  16%|█▌        | 393/2500 [29:57<1:30:15,  2.57s/it]
warmup:  16%|█▌        | 394/2500 [30:00<1:34:17,  2.69s/it]
warmup:  16%|█▌        | 395/2500 [30:03<1:36:51,  2.76s/it]
warmup:  16%|█▌        | 396/2500 [30:06<1:38:43,  2.82s/it]
warmup:  16%|█▌        | 397/2500 [30:09<1:40:37,  2.87s/it]
warmup:  16%|█▌        | 398/2500 [30:11<1:41:21,  2.89s/it]
warmup:  16%|█▌        | 399/2500 [30:14<1:41:32,  2.90s/it]
warmup:  16%|█▌        | 400/2500 [30:17<1:42:25,  2.93s/it]
warmup:  16%|█▌        | 401/2500 [30:20<1:42:38,  2.93s/it]
warmup:  16%|█▌        | 402/2500 [30:23<1:42:43,  2.94s/it]
warmup:  16%|█▌        | 403/2500 [30:26<1:42:40,  2.94s/it]
warmup:  16%|█▌        | 404/2500 [30:29<1:42:41,  2.94s/it]
warmup:  16%|█▌        | 405/2500 [30:32<1:42:38,  2.94s/it]
warmup:  16%|█▌        | 406/2500 [30:35<1:42:27,  2.94s/it]
warmup:  16%|█▋        | 407/2500 [30:38<1:42:22,  2.93s/it]
warmup:  16%|█▋        | 408/2500 [30:39<1:26:57,  2.49s/it]
warmup:  16%|█▋        | 409/2500 [30:41<1:16:21,  2.19s/it]
warmup:  16%|█▋        | 410/2500 [30:44<1:24:04,  2.41s/it]
warmup:  16%|█▋        | 411/2500 [30:45<1:14:01,  2.13s/it]
warmup:  16%|█▋        | 412/2500 [30:47<1:07:09,  1.93s/it]
warmup:  17%|█▋        | 413/2500 [30:48<1:02:21,  1.79s/it]
warmup:  17%|█▋        | 414/2500 [30:50<58:55,  1.69s/it]  
warmup:  17%|█▋        | 415/2500 [30:51<56:23,  1.62s/it]
warmup:  17%|█▋        | 416/2500 [30:53<54:41,  1.57s/it]
warmup:  17%|█▋        | 417/2500 [30:56<1:09:13,  1.99s/it]
warmup:  17%|█▋        | 418/2500 [30:59<1:19:21,  2.29s/it]
warmup:  17%|█▋        | 419/2500 [31:02<1:26:15,  2.49s/it]
warmup:  17%|█▋        | 420/2500 [31:04<1:30:49,  2.62s/it]
warmup:  17%|█▋        | 421/2500 [31:07<1:34:24,  2.72s/it]
warmup:  17%|█▋        | 422/2500 [31:09<1:21:32,  2.35s/it]
warmup:  17%|█▋        | 423/2500 [31:10<1:12:12,  2.09s/it]
warmup:  17%|█▋        | 424/2500 [31:12<1:05:50,  1.90s/it]
warmup:  17%|█▋        | 425/2500 [31:13<1:01:12,  1.77s/it]
warmup:  17%|█▋        | 426/2500 [31:16<1:13:57,  2.14s/it]
warmup:  17%|█▋        | 427/2500 [31:18<1:06:57,  1.94s/it]
warmup:  17%|█▋        | 428/2500 [31:19<1:02:00,  1.80s/it]
warmup:  17%|█▋        | 429/2500 [31:21<58:44,  1.70s/it]  
warmup:  17%|█▋        | 430/2500 [31:22<56:09,  1.63s/it]
warmup:  17%|█▋        | 431/2500 [31:24<54:32,  1.58s/it]
warmup:  17%|█▋        | 432/2500 [31:25<53:11,  1.54s/it]
warmup:  17%|█▋        | 433/2500 [31:27<52:29,  1.52s/it]
warmup:  17%|█▋        | 434/2500 [31:30<1:07:15,  1.95s/it]
warmup:  17%|█▋        | 435/2500 [31:32<1:17:12,  2.24s/it]
warmup:  17%|█▋        | 436/2500 [31:35<1:24:39,  2.46s/it]
warmup:  17%|█▋        | 437/2500 [31:38<1:29:38,  2.61s/it]
warmup:  18%|█▊        | 438/2500 [31:41<1:33:14,  2.71s/it]
warmup:  18%|█▊        | 439/2500 [31:44<1:35:33,  2.78s/it]
warmup:  18%|█▊        | 440/2500 [31:47<1:37:09,  2.83s/it]
warmup:  18%|█▊        | 441/2500 [31:50<1:38:07,  2.86s/it]
warmup:  18%|█▊        | 442/2500 [31:52<1:23:45,  2.44s/it]
warmup:  18%|█▊        | 443/2500 [31:53<1:13:31,  2.14s/it]
warmup:  18%|█▊        | 444/2500 [31:55<1:06:31,  1.94s/it]
warmup:  18%|█▊        | 445/2500 [31:56<1:01:45,  1.80s/it]
warmup:  18%|█▊        | 446/2500 [31:58<58:18,  1.70s/it]  
warmup:  18%|█▊        | 447/2500 [31:59<56:00,  1.64s/it]
warmup:  18%|█▊        | 448/2500 [32:00<54:21,  1.59s/it]
warmup:  18%|█▊        | 449/2500 [32:02<52:54,  1.55s/it]
warmup:  18%|█▊        | 450/2500 [32:03<52:04,  1.52s/it]
warmup:  18%|█▊        | 451/2500 [32:06<1:06:37,  1.95s/it]
warmup:  18%|█▊        | 453/2500 [32:08<47:28,  1.39s/it]  
warmup:  18%|█▊        | 454/2500 [32:11<1:00:35,  1.78s/it]
warmup:  18%|█▊        | 455/2500 [32:14<1:10:41,  2.07s/it]
warmup:  18%|█▊        | 456/2500 [32:17<1:19:08,  2.32s/it]
warmup:  18%|█▊        | 457/2500 [32:20<1:25:00,  2.50s/it]
warmup:  18%|█▊        | 458/2500 [32:23<1:29:35,  2.63s/it]
warmup:  18%|█▊        | 459/2500 [32:26<1:32:28,  2.72s/it]
warmup:  18%|█▊        | 460/2500 [32:28<1:34:54,  2.79s/it]
warmup:  18%|█▊        | 461/2500 [32:30<1:21:38,  2.40s/it]
warmup:  18%|█▊        | 462/2500 [32:31<1:12:12,  2.13s/it]
warmup:  19%|█▊        | 463/2500 [32:34<1:20:22,  2.37s/it]
warmup:  19%|█▊        | 464/2500 [32:37<1:26:19,  2.54s/it]
warmup:  19%|█▊        | 465/2500 [32:43<2:00:00,  3.54s/it]
warmup:  19%|█▊        | 466/2500 [32:49<2:24:15,  4.26s/it]
warmup:  19%|█▊        | 467/2500 [32:52<2:11:03,  3.87s/it]
warmup:  19%|█▊        | 468/2500 [32:58<2:31:45,  4.48s/it]
warmup:  19%|█▉        | 469/2500 [33:01<2:16:28,  4.03s/it]
warmup:  19%|█▉        | 470/2500 [33:04<2:06:03,  3.73s/it]
warmup:  19%|█▉        | 471/2500 [33:05<1:43:05,  3.05s/it]
warmup:  19%|█▉        | 472/2500 [33:08<1:42:18,  3.03s/it]
warmup:  19%|█▉        | 473/2500 [33:11<1:41:22,  3.00s/it]
warmup:  19%|█▉        | 474/2500 [33:17<2:11:16,  3.89s/it]
warmup:  19%|█▉        | 475/2500 [33:23<2:31:46,  4.50s/it]
warmup:  19%|█▉        | 476/2500 [33:26<2:16:11,  4.04s/it]
warmup:  19%|█▉        | 477/2500 [33:32<2:34:56,  4.60s/it]
warmup:  19%|█▉        | 478/2500 [33:35<2:18:30,  4.11s/it]
warmup:  19%|█▉        | 479/2500 [33:38<2:07:13,  3.78s/it]
warmup:  19%|█▉        | 480/2500 [33:41<1:58:47,  3.53s/it]
warmup:  19%|█▉        | 481/2500 [33:44<1:52:37,  3.35s/it]
warmup:  19%|█▉        | 482/2500 [33:47<1:48:40,  3.23s/it]
warmup:  19%|█▉        | 483/2500 [33:50<1:45:44,  3.15s/it]
warmup:  19%|█▉        | 484/2500 [33:53<1:43:43,  3.09s/it]
warmup:  19%|█▉        | 485/2500 [33:56<1:42:22,  3.05s/it]
warmup:  19%|█▉        | 486/2500 [33:57<1:26:23,  2.57s/it]
warmup:  19%|█▉        | 487/2500 [33:59<1:15:21,  2.25s/it]
warmup:  20%|█▉        | 488/2500 [34:00<1:07:32,  2.01s/it]
warmup:  20%|█▉        | 489/2500 [34:02<1:01:56,  1.85s/it]
warmup:  20%|█▉        | 490/2500 [34:03<57:59,  1.73s/it]  
warmup:  20%|█▉        | 491/2500 [34:06<1:09:48,  2.09s/it]
warmup:  20%|█▉        | 492/2500 [34:09<1:18:30,  2.35s/it]
warmup:  20%|█▉        | 493/2500 [34:12<1:24:20,  2.52s/it]
warmup:  20%|█▉        | 494/2500 [34:15<1:28:39,  2.65s/it]
warmup:  20%|█▉        | 495/2500 [34:18<1:31:46,  2.75s/it]
warmup:  20%|█▉        | 496/2500 [34:19<1:18:50,  2.36s/it]
warmup:  20%|█▉        | 497/2500 [34:21<1:09:59,  2.10s/it]
warmup:  20%|█▉        | 498/2500 [34:22<1:03:36,  1.91s/it]
warmup:  20%|█▉        | 499/2500 [34:24<58:59,  1.77s/it]  
warmup:  20%|██        | 500/2500 [34:27<1:10:22,  2.11s/it]
warmup:  20%|██        | 501/2500 [34:30<1:18:29,  2.36s/it]
warmup:  20%|██        | 502/2500 [34:31<1:09:46,  2.10s/it]
warmup:  20%|██        | 503/2500 [34:32<1:03:24,  1.91s/it]
warmup:  20%|██        | 504/2500 [34:35<1:13:46,  2.22s/it]
warmup:  20%|██        | 505/2500 [34:37<1:06:23,  2.00s/it]
warmup:  20%|██        | 506/2500 [34:38<1:01:08,  1.84s/it]
warmup:  20%|██        | 507/2500 [34:41<1:12:19,  2.18s/it]
warmup:  20%|██        | 508/2500 [34:44<1:19:48,  2.40s/it]
warmup:  20%|██        | 509/2500 [34:47<1:25:19,  2.57s/it]
warmup:  20%|██        | 510/2500 [34:50<1:29:19,  2.69s/it]
warmup:  20%|██        | 511/2500 [34:53<1:31:36,  2.76s/it]
warmup:  20%|██        | 512/2500 [34:56<1:33:04,  2.81s/it]
warmup:  21%|██        | 513/2500 [34:59<1:34:12,  2.84s/it]
warmup:  21%|██        | 514/2500 [35:02<1:35:23,  2.88s/it]
warmup:  21%|██        | 515/2500 [35:03<1:21:35,  2.47s/it]
warmup:  21%|██        | 516/2500 [35:06<1:26:20,  2.61s/it]
warmup:  21%|██        | 517/2500 [35:09<1:29:32,  2.71s/it]
warmup:  21%|██        | 518/2500 [35:12<1:32:00,  2.79s/it]
warmup:  21%|██        | 519/2500 [35:15<1:33:49,  2.84s/it]
warmup:  21%|██        | 520/2500 [35:18<1:34:47,  2.87s/it]
warmup:  21%|██        | 521/2500 [35:21<1:35:34,  2.90s/it]
warmup:  21%|██        | 522/2500 [35:24<1:35:48,  2.91s/it]
warmup:  21%|██        | 523/2500 [35:26<1:21:31,  2.47s/it]
warmup:  21%|██        | 524/2500 [35:29<1:26:39,  2.63s/it]
warmup:  21%|██        | 525/2500 [35:32<1:29:47,  2.73s/it]
warmup:  21%|██        | 526/2500 [35:34<1:31:48,  2.79s/it]
warmup:  21%|██        | 527/2500 [35:37<1:33:20,  2.84s/it]
warmup:  21%|██        | 528/2500 [35:39<1:20:00,  2.43s/it]
warmup:  21%|██        | 529/2500 [35:40<1:10:21,  2.14s/it]
warmup:  21%|██        | 530/2500 [35:43<1:18:08,  2.38s/it]
warmup:  21%|██        | 531/2500 [35:46<1:23:31,  2.55s/it]
warmup:  21%|██▏       | 532/2500 [35:48<1:12:56,  2.22s/it]
warmup:  21%|██▏       | 533/2500 [35:49<1:05:27,  2.00s/it]
warmup:  21%|██▏       | 534/2500 [35:52<1:14:53,  2.29s/it]
warmup:  21%|██▏       | 535/2500 [35:54<1:06:47,  2.04s/it]
warmup:  21%|██▏       | 536/2500 [35:55<1:01:07,  1.87s/it]
warmup:  21%|██▏       | 537/2500 [36:01<1:40:37,  3.08s/it]
warmup:  22%|██▏       | 538/2500 [36:04<1:39:27,  3.04s/it]
warmup:  22%|██▏       | 539/2500 [36:07<1:38:18,  3.01s/it]
warmup:  22%|██▏       | 540/2500 [36:10<1:37:45,  2.99s/it]
warmup:  22%|██▏       | 541/2500 [36:13<1:37:14,  2.98s/it]
warmup:  22%|██▏       | 542/2500 [36:16<1:37:03,  2.97s/it]
warmup:  22%|██▏       | 543/2500 [36:17<1:22:31,  2.53s/it]
